{'duplicateCols': [],
  'col:[Review Scores Rating],outliersIndex:[18, 27, 38, 65, 93, 113, 160, 221, 274, 303, 306, 308, 362, 363, 414, 450, 471, 481, 525, 610, 637, 649, 662, 688, 730, 736, 813, 824, 829, 838, 841, 851, 856, 864, 910, 1008, 1030, 1043, 1046, 1070, 1079, 1257, 1432, 1453, 1496, 1500, 1504, 1530, 1565, 1585, 1635, 1672, 1712, 1719, 1782, 1786, 1787, 1805, 1815, 1828, 1926, 1953, 1976, 2077, 2078, 2112, 2121, 2176, 2229, 2269, 2271, 2280, 2283, 2296, 2318, 2425, 2433, 2507, 2523, 2564, 2580, 2583, 2619, 2720, 2769, 2778, 2789, 2794, 2807, 2867, 2909, 2912, 2954, 3001, 3027, 3034, 3070, 3075, 3076, 3092, 3097, 3107, 3117, 3134, 3137, 3139, 3218, 3234, 3245, 3279, 3319, 3324, 3329, 3338, 3363, 3364, 3399, 3430, 3455, 3579, 3595, 3614, 3619, 3622, 3657, 3663, 3702, 3703, 3705, 3731, 3786, 3789, 3845, 3872, 4017, 4057, 4146, 4165, 4191, 4245, 4269, 4273, 4299, 4319, 4323, 4325, 4338, 4360, 4363, 4416, 4424, 4458, 4468, 4505, 4557, 4562, 4573, 4642, 4651, 4671, 4690, 4728, 4749, 4752, 4798, 4835, 4882, 4894, 4914, 4918, 4920, 4947, 4952, 4969, 5007, 5021, 5028, 5060, 5066, 5067, 5148, 5169, 5191, 5222, 5232, 5256, 5295, 5360, 5371, 5395, 5410, 5423, 5426, 5447, 5448, 5531, 5544, 5546, 5566, 5592, 5602, 5613, 5710, 5750, 5762, 5776, 5823, 5850, 5866, 5956, 6008, 6036, 6046, 6112, 6130, 6144, 6153, 6163, 6192, 6299, 6312, 6512, 6557, 6574, 6582, 6618, 6629, 6684, 6735, 6745, 6749, 6787, 6789, 6893, 6916, 6921, 6922, 6930, 7030, 7078, 7112, 7129, 7147, 7253, 7269, 7278, 7283, 7309, 7437, 7446, 7492, 7515, 7573, 7581, 7610, 7619, 7735, 7740, 7756, 7822, 7866, 7869, 7881, 7894, 7948, 7957, 7981, 8066, 8097, 8105, 8114, 8160, 8217, 8324, 8356, 8375, 8389, 8401, 8423, 8443, 8490, 8537, 8564, 8570, 8578, 8610, 8689, 8767, 8780, 8819, 8829, 8832, 8843, 8858, 8879, 8893, 8913, 8926, 8958, 8998, 9000, 9024, 9032, 9034, 9041, 9073, 9095, 9148, 9161, 9162, 9165, 9177, 9191, 9238, 9264, 9270, 9305, 9331, 9375, 9420, 9425, 9448, 9458, 9548, 9588, 9674, 9696, 9744, 9756, 9767, 9794, 9828, 9830, 9839, 9849, 9886, 9951, 9963, 10002, 10003, 10024, 10076, 10156, 10254]',
  'col:[Review Scores Accuracy],outliersIndex:[18, 27, 38, 65, 93, 160, 200, 262, 274, 363, 414, 450, 471, 525, 634, 662, 688, 730, 745, 813, 829, 856, 864, 910, 943, 1043, 1046, 1070, 1076, 1079, 1137, 1175, 1257, 1361, 1432, 1453, 1496, 1591, 1635, 1702, 1782, 1815, 1926, 1956, 2077, 2078, 2176, 2271, 2275, 2282, 2296, 2318, 2323, 2425, 2507, 2523, 2580, 2583, 2720, 2725, 2730, 2769, 2807, 2867, 2909, 2954, 2992, 3034, 3076, 3097, 3107, 3117, 3134, 3137, 3139, 3216, 3218, 3234, 3245, 3324, 3364, 3382, 3430, 3455, 3521, 3542, 3596, 3619, 3622, 3657, 3682, 3702, 3705, 3731, 3755, 3789, 3845, 3872, 4017, 4146, 4200, 4273, 4275, 4299, 4307, 4319, 4323, 4325, 4360, 4363, 4424, 4468, 4482, 4505, 4562, 4584, 4642, 4671, 4690, 4752, 4791, 4798, 4823, 4835, 4882, 4918, 4952, 5060, 5067, 5154, 5169, 5222, 5360, 5395, 5410, 5426, 5436, 5447, 5525, 5531, 5544, 5546, 5592, 5602, 5613, 5710, 5721, 5760, 5772, 5850, 5853, 5866, 5878, 5890, 5974, 6008, 6046, 6112, 6130, 6144, 6153, 6163, 6261, 6268, 6299, 6312, 6512, 6582, 6618, 6629, 6684, 6735, 6749, 6893, 6922, 6930, 7078, 7104, 7112, 7143, 7147, 7169, 7187, 7253, 7403, 7437, 7455, 7468, 7492, 7515, 7581, 7619, 7663, 7735, 7756, 7822, 7869, 7935, 7948, 7957, 7974, 8060, 8066, 8083, 8097, 8105, 8114, 8217, 8375, 8397, 8423, 8490, 8537, 8564, 8570, 8610, 8627, 8780, 8790, 8843, 8845, 8879, 8893, 8896, 8926, 8998, 9000, 9024, 9034, 9041, 9095, 9161, 9177, 9238, 9264, 9270, 9305, 9331, 9339, 9375, 9425, 9448, 9548, 9674, 9756, 9773, 9794, 9830, 9839, 9862, 9951, 10003, 10024, 10106, 10129, 10156, 10160, 10254]',
  'col:[Review Scores Cleanliness],outliersIndex:[12, 18, 38, 93, 131, 147, 160, 195, 221, 251, 293, 306, 363, 414, 450, 457, 471, 514, 525, 610, 637, 650, 656, 674, 686, 688, 730, 736, 745, 778, 789, 809, 829, 864, 871, 929, 943, 1001, 1008, 1030, 1043, 1046, 1079, 1090, 1137, 1176, 1257, 1300, 1394, 1419, 1432, 1440, 1453, 1485, 1496, 1500, 1504, 1622, 1635, 1636, 1719, 1782, 1786, 1828, 1846, 1849, 1860, 1885, 1926, 1942, 1953, 1956, 1976, 2077, 2078, 2092, 2112, 2121, 2163, 2176, 2269, 2271, 2318, 2364, 2425, 2490, 2504, 2507, 2509, 2524, 2564, 2580, 2583, 2618, 2620, 2659, 2720, 2725, 2769, 2793, 2794, 2807, 2910, 2911, 2912, 2933, 2954, 2978, 3034, 3070, 3107, 3110, 3134, 3137, 3139, 3152, 3156, 3176, 3200, 3202, 3216, 3218, 3234, 3245, 3312, 3324, 3329, 3363, 3364, 3382, 3399, 3455, 3456, 3522, 3558, 3595, 3601, 3622, 3649, 3652, 3702, 3703, 3705, 3731, 3755, 3818, 3821, 3845, 3870, 3912, 3939, 4012, 4016, 4146, 4161, 4199, 4203, 4245, 4253, 4273, 4299, 4302, 4325, 4338, 4394, 4416, 4418, 4424, 4468, 4505, 4584, 4642, 4671, 4690, 4710, 4728, 4746, 4749, 4752, 4780, 4798, 4882, 4894, 4901, 4918, 4952, 4979, 5007, 5009, 5021, 5028, 5046, 5066, 5101, 5154, 5169, 5295, 5348, 5360, 5369, 5395, 5410, 5423, 5447, 5505, 5508, 5544, 5546, 5566, 5576, 5592, 5605, 5624, 5629, 5648, 5664, 5705, 5721, 5747, 5823, 5846, 5850, 5890, 5894, 5957, 5965, 5974, 6003, 6008, 6015, 6024, 6036, 6046, 6094, 6130, 6153, 6163, 6241, 6281, 6299, 6320, 6377, 6408, 6434, 6437, 6451, 6496, 6512, 6574, 6582, 6583, 6735, 6745, 6749, 6787, 6789, 6818, 6844, 6876, 6893, 6916, 6922, 6930, 7030, 7078, 7088, 7104, 7141, 7143, 7172, 7187, 7253, 7295, 7296, 7362, 7390, 7437, 7455, 7456, 7494, 7537, 7561, 7573, 7581, 7619, 7756, 7822, 7840, 7869, 7894, 7937, 7948, 7957, 8040, 8060, 8066, 8097, 8105, 8114, 8195, 8217, 8314, 8324, 8356, 8375, 8397, 8410, 8423, 8473, 8484, 8496, 8537, 8564, 8578, 8610, 8668, 8689, 8763, 8780, 8819, 8829, 8832, 8858, 8893, 8896, 8926, 8958, 8970, 9000, 9024, 9032, 9095, 9155, 9161, 9264, 9270, 9305, 9312, 9331, 9336, 9347, 9357, 9375, 9395, 9448, 9528, 9548, 9581, 9674, 9703, 9756, 9794, 9826, 9828, 9830, 9839, 9856, 9875, 10002, 10018, 10076, 10156, 10169, 10192, 10199, 10254, 10303]',
  'col:[Review Scores Checkin],outliersIndex:[18, 93, 201, 308, 494, 559, 662, 730, 745, 747, 801, 841, 856, 910, 1008, 1042, 1043, 1046, 1076, 1155, 1210, 1229, 1257, 1277, 1283, 1453, 1504, 1523, 1591, 1720, 1786, 1793, 1815, 1912, 1976, 1981, 2078, 2271, 2280, 2337, 2352, 2425, 2507, 2580, 2699, 2867, 3001, 3097, 3139, 3218, 3234, 3245, 3279, 3329, 3430, 3579, 3619, 3622, 3703, 3845, 3870, 4200, 4269, 4304, 4360, 4363, 4468, 4505, 4642, 4791, 4798, 4823, 5060, 5067, 5098, 5169, 5222, 5256, 5262, 5324, 5395, 5410, 5447, 5505, 5544, 5546, 5621, 5627, 5760, 5762, 5820, 5823, 5849, 5917, 6046, 6112, 6127, 6163, 6299, 6368, 6574, 6582, 6618, 6629, 6876, 6903, 6922, 6930, 6972, 7154, 7253, 7269, 7324, 7437, 7492, 7515, 7772, 7935, 7948, 8060, 8066, 8105, 8114, 8299, 8324, 8397, 8423, 8508, 8610, 8780, 8832, 8838, 8863, 8879, 8893, 9059, 9177, 9264, 9305, 9331, 9375, 9420, 9425, 9448, 9461, 9674, 9794, 9830, 9839, 9883, 9951, 10061, 10079, 10156, 10178, 10306, 10324]',
  'col:[Review Scores Communication],outliersIndex:[38, 93, 156, 201, 308, 363, 494, 518, 662, 714, 726, 856, 910, 1042, 1043, 1046, 1453, 1504, 1591, 1815, 2257, 2271, 2425, 2507, 2580, 2867, 2954, 3023, 3076, 3097, 3139, 3200, 3224, 3245, 3329, 3579, 3622, 3702, 3845, 4165, 4269, 4299, 4304, 4360, 4363, 4505, 4642, 4671, 4847, 4923, 5007, 5009, 5021, 5060, 5109, 5169, 5222, 5224, 5256, 5284, 5360, 5395, 5410, 5423, 5447, 5531, 5544, 5546, 5613, 5627, 5762, 5820, 5823, 5866, 5917, 6046, 6112, 6128, 6163, 6299, 6450, 6582, 6618, 6629, 6735, 6799, 6878, 6930, 7129, 7154, 7253, 7269, 7278, 7309, 7437, 7492, 7515, 7581, 7619, 7663, 7735, 7772, 7822, 8060, 8105, 8114, 8250, 8324, 8423, 8508, 8537, 8564, 8610, 8780, 8832, 8863, 8893, 8926, 8958, 9000, 9059, 9061, 9133, 9177, 9238, 9264, 9331, 9375, 9420, 9448, 9458, 9461, 9674, 9756, 9794, 9883, 10156, 10306]',
  'col:[Review Scores Location],outliersIndex:[18, 38, 190, 303, 390, 414, 450, 476, 514, 662, 943, 949, 1042, 1046, 1194, 1241, 1290, 1432, 1828, 1860, 2057, 2063, 2143, 2229, 2257, 2433, 2507, 2563, 2580, 2867, 2873, 2954, 2978, 3178, 3218, 3279, 3401, 3430, 3581, 3595, 3622, 3702, 3703, 3705, 3845, 3904, 4146, 4245, 4307, 4323, 4335, 4468, 4610, 4690, 4696, 4735, 4752, 4782, 4882, 4894, 4920, 4964, 5009, 5072, 5169, 5245, 5280, 5423, 5531, 5546, 5602, 5710, 5973, 6043, 6163, 6299, 6371, 6398, 6549, 6574, 6582, 6670, 6767, 6769, 6848, 6879, 6893, 7088, 7129, 7180, 7253, 7278, 7283, 7341, 7446, 7515, 7596, 7619, 7663, 7784, 7869, 7937, 8060, 8105, 8109, 8250, 8293, 8349, 8564, 8610, 8662, 8780, 8832, 8877, 8879, 9000, 9024, 9032, 9034, 9073, 9161, 9162, 9305, 9314, 9327, 9356, 9448, 9451, 9561, 9633, 9674, 9750, 9797, 9830, 10003, 10132, 10156, 10178]',
  'col:[Review Scores Value],outliersIndex:[18, 27, 38, 93, 190, 221, 274, 303, 306, 308, 362, 363, 390, 414, 450, 471, 481, 610, 637, 649, 662, 713, 730, 736, 745, 813, 824, 849, 851, 856, 864, 903, 934, 943, 945, 1008, 1011, 1042, 1043, 1046, 1070, 1079, 1257, 1453, 1483, 1496, 1531, 1635, 1719, 1786, 1787, 1815, 1828, 1895, 1926, 1953, 1956, 2025, 2077, 2078, 2112, 2176, 2189, 2229, 2247, 2269, 2271, 2296, 2318, 2425, 2433, 2507, 2509, 2523, 2564, 2580, 2583, 2698, 2769, 2770, 2789, 2807, 2867, 2933, 2954, 2978, 2992, 3001, 3023, 3034, 3076, 3097, 3107, 3117, 3134, 3137, 3139, 3218, 3245, 3279, 3324, 3331, 3363, 3364, 3382, 3399, 3407, 3430, 3456, 3501, 3507, 3579, 3596, 3614, 3622, 3702, 3703, 3705, 3845, 3850, 3893, 3939, 4012, 4146, 4221, 4299, 4319, 4323, 4325, 4338, 4363, 4424, 4468, 4505, 4562, 4573, 4642, 4671, 4696, 4735, 4738, 4749, 4752, 4782, 4798, 4835, 4870, 4882, 4894, 4918, 4952, 4964, 4969, 5009, 5099, 5109, 5154, 5169, 5222, 5232, 5256, 5360, 5371, 5395, 5410, 5423, 5447, 5448, 5505, 5508, 5531, 5544, 5546, 5550, 5566, 5592, 5602, 5607, 5613, 5664, 5721, 5758, 5760, 5823, 5853, 5956, 5965, 6003, 6008, 6024, 6046, 6112, 6128, 6144, 6163, 6268, 6299, 6371, 6509, 6512, 6541, 6557, 6574, 6582, 6618, 6629, 6735, 6745, 6789, 6799, 6818, 6880, 6893, 6916, 6922, 6930, 7030, 7078, 7104, 7147, 7253, 7257, 7269, 7278, 7283, 7295, 7309, 7344, 7437, 7492, 7515, 7516, 7581, 7619, 7663, 7822, 7840, 7869, 7894, 7948, 7957, 7981, 8060, 8066, 8083, 8097, 8105, 8114, 8136, 8160, 8217, 8235, 8356, 8375, 8397, 8423, 8490, 8496, 8534, 8537, 8564, 8570, 8578, 8610, 8689, 8767, 8780, 8819, 8832, 8879, 8893, 8896, 8913, 8926, 8958, 9000, 9024, 9034, 9095, 9135, 9161, 9165, 9177, 9202, 9238, 9264, 9270, 9305, 9331, 9375, 9376, 9425, 9548, 9588, 9674, 9756, 9767, 9773, 9794, 9824, 9828, 9830, 9839, 9849, 9856, 9864, 9886, 9951, 10002, 10003, 10024, 10061, 10076, 10143, 10155, 10156, 10183, 10192, 10254]',
  'col:[Calculated host listings count],outliersIndex:[0, 22, 32, 37, 45, 57, 89, 91, 94, 95, 109, 116, 128, 129, 138, 149, 161, 163, 171, 178, 180, 199, 201, 221, 237, 243, 244, 248, 249, 269, 270, 273, 275, 286, 301, 318, 320, 326, 330, 335, 342, 359, 373, 380, 382, 383, 387, 391, 396, 401, 407, 415, 432, 436, 437, 442, 444, 446, 448, 451, 477, 523, 525, 533, 551, 574, 582, 598, 612, 618, 623, 632, 643, 645, 654, 658, 660, 661, 662, 669, 670, 671, 674, 702, 708, 741, 745, 747, 748, 750, 753, 757, 768, 785, 786, 791, 799, 801, 804, 808, 810, 813, 819, 833, 834, 839, 840, 856, 865, 867, 872, 875, 881, 885, 886, 887, 899, 900, 902, 905, 910, 929, 933, 939, 940, 941, 942, 988, 992, 994, 998, 1006, 1021, 1024, 1037, 1038, 1048, 1066, 1075, 1076, 1077, 1078, 1082, 1113, 1115, 1123, 1131, 1137, 1146, 1175, 1182, 1184, 1189, 1193, 1196, 1204, 1205, 1215, 1217, 1218, 1219, 1225, 1237, 1238, 1240, 1245, 1250, 1258, 1261, 1277, 1281, 1291, 1309, 1310, 1322, 1329, 1337, 1340, 1352, 1362, 1366, 1368, 1375, 1387, 1388, 1389, 1396, 1397, 1399, 1405, 1416, 1418, 1422, 1437, 1444, 1448, 1453, 1480, 1485, 1504, 1509, 1515, 1516, 1519, 1520, 1523, 1548, 1554, 1556, 1564, 1574, 1575, 1577, 1580, 1582, 1584, 1591, 1595, 1596, 1600, 1611, 1616, 1628, 1631, 1659, 1673, 1687, 1689, 1692, 1710, 1711, 1720, 1721, 1729, 1733, 1737, 1756, 1759, 1760, 1763, 1770, 1775, 1780, 1787, 1793, 1800, 1806, 1810, 1815, 1819, 1820, 1822, 1842, 1848, 1855, 1858, 1867, 1868, 1873, 1880, 1895, 1898, 1899, 1912, 1914, 1925, 1927, 1938, 1951, 1954, 1961, 1972, 1980, 1981, 1983, 1987, 1990, 1992, 2000, 2007, 2017, 2022, 2023, 2025, 2031, 2041, 2049, 2055, 2056, 2057, 2065, 2069, 2086, 2092, 2094, 2097, 2099, 2101, 2125, 2128, 2136, 2152, 2155, 2157, 2158, 2161, 2165, 2166, 2167, 2168, 2185, 2189, 2196, 2205, 2210, 2212, 2216, 2222, 2229, 2230, 2250, 2253, 2265, 2275, 2276, 2277, 2295, 2305, 2320, 2337, 2344, 2351, 2375, 2377, 2380, 2384, 2386, 2390, 2395, 2403, 2413, 2418, 2425, 2428, 2432, 2433, 2438, 2441, 2445, 2449, 2452, 2457, 2467, 2471, 2487, 2495, 2498, 2499, 2508, 2516, 2523, 2527, 2537, 2542, 2562, 2571, 2575, 2580, 2581, 2583, 2597, 2603, 2613, 2614, 2619, 2622, 2627, 2634, 2638, 2641, 2656, 2683, 2689, 2702, 2706, 2709, 2725, 2731, 2733, 2734, 2738, 2744, 2751, 2754, 2763, 2767, 2770, 2800, 2803, 2810, 2812, 2813, 2823, 2839, 2840, 2841, 2842, 2846, 2859, 2873, 2883, 2886, 2889, 2904, 2907, 2932, 2936, 2954, 2960, 2962, 2966, 2968, 2973, 2976, 2996, 2997, 3001, 3004, 3011, 3022, 3023, 3028, 3029, 3033, 3051, 3056, 3059, 3062, 3066, 3069, 3071, 3097, 3114, 3117, 3118, 3125, 3126, 3157, 3202, 3211, 3217, 3218, 3222, 3224, 3232, 3234, 3235, 3255, 3262, 3276, 3290, 3298, 3306, 3312, 3316, 3324, 3329, 3332, 3337, 3338, 3341, 3345, 3353, 3359, 3360, 3370, 3371, 3374, 3378, 3379, 3380, 3386, 3392, 3398, 3405, 3407, 3410, 3411, 3419, 3420, 3425, 3433, 3445, 3457, 3460, 3462, 3463, 3468, 3471, 3495, 3517, 3521, 3525, 3530, 3536, 3542, 3550, 3555, 3563, 3565, 3568, 3569, 3572, 3577, 3579, 3587, 3619, 3622, 3628, 3638, 3649, 3657, 3659, 3667, 3673, 3677, 3700, 3705, 3712, 3755, 3757, 3769, 3775, 3777, 3786, 3790, 3801, 3811, 3833, 3834, 3838, 3840, 3853, 3866, 3877, 3883, 3897, 3913, 3930, 3937, 3938, 3941, 3950, 3958, 3981, 3986, 3987, 3990, 3995, 4005, 4009, 4010, 4011, 4012, 4014, 4038, 4048, 4054, 4056, 4060, 4072, 4076, 4079, 4085, 4094, 4108, 4122, 4136, 4142, 4151, 4152, 4154, 4167, 4191, 4206, 4211, 4219, 4221, 4234, 4246, 4249, 4264, 4274, 4279, 4288, 4291, 4296, 4297, 4301, 4310, 4316, 4325, 4328, 4339, 4343, 4347, 4352, 4353, 4363, 4374, 4375, 4379, 4389, 4403, 4405, 4406, 4428, 4437, 4440, 4446, 4448, 4456, 4468, 4483, 4485, 4487, 4491, 4498, 4507, 4537, 4538, 4546, 4558, 4560, 4563, 4572, 4573, 4593, 4620, 4622, 4624, 4629, 4630, 4632, 4640, 4651, 4661, 4678, 4685, 4689, 4693, 4695, 4701, 4703, 4704, 4711, 4716, 4721, 4740, 4741, 4742, 4750, 4754, 4755, 4762, 4765, 4786, 4798, 4799, 4819, 4820, 4823, 4824, 4849, 4864, 4868, 4897, 4909, 4932, 4936, 4952, 4958, 4959, 4963, 4965, 4976, 4987, 5005, 5016, 5023, 5042, 5051, 5055, 5056, 5060, 5074, 5078, 5085, 5095, 5098, 5099, 5108, 5109, 5113, 5116, 5118, 5125, 5133, 5150, 5154, 5169, 5203, 5204, 5218, 5220, 5224, 5227, 5235, 5246, 5254, 5256, 5263, 5264, 5267, 5276, 5282, 5283, 5290, 5291, 5295, 5302, 5311, 5317, 5326, 5328, 5333, 5338, 5351, 5360, 5366, 5369, 5371, 5373, 5387, 5403, 5414, 5415, 5421, 5424, 5434, 5454, 5467, 5474, 5484, 5494, 5501, 5511, 5513, 5517, 5527, 5534, 5544, 5555, 5566, 5574, 5576, 5577, 5580, 5595, 5627, 5630, 5641, 5643, 5650, 5654, 5659, 5665, 5682, 5691, 5707, 5710, 5725, 5730, 5737, 5739, 5743, 5760, 5762, 5765, 5767, 5768, 5775, 5804, 5811, 5814, 5815, 5820, 5833, 5864, 5866, 5874, 5875, 5876, 5893, 5900, 5915, 5921, 5930, 5935, 5950, 5956, 5957, 5959, 5961, 5966, 5971, 5979, 5984, 5985, 5989, 5990, 6010, 6025, 6027, 6038, 6041, 6043, 6046, 6050, 6051, 6057, 6066, 6070, 6074, 6075, 6084, 6092, 6099, 6109, 6110, 6112, 6127, 6144, 6154, 6160, 6163, 6164, 6165, 6177, 6182, 6184, 6210, 6224, 6235, 6240, 6248, 6254, 6260, 6268, 6269, 6274, 6284, 6287, 6288, 6312, 6313, 6322, 6329, 6330, 6331, 6354, 6361, 6365, 6368, 6388, 6414, 6420, 6422, 6426, 6429, 6436, 6439, 6450, 6451, 6467, 6472, 6482, 6486, 6488, 6490, 6492, 6494, 6499, 6513, 6515, 6519, 6524, 6543, 6548, 6554, 6556, 6557, 6573, 6574, 6595, 6598, 6606, 6618, 6621, 6628, 6634, 6649, 6650, 6671, 6675, 6676, 6677, 6683, 6690, 6695, 6701, 6702, 6727, 6738, 6754, 6759, 6764, 6768, 6774, 6778, 6789, 6791, 6796, 6797, 6799, 6808, 6818, 6833, 6835, 6836, 6838, 6842, 6845, 6849, 6864, 6865, 6866, 6873, 6875, 6876, 6878, 6879, 6888, 6890, 6898, 6903, 6915, 6920, 6921, 6930, 6937, 6939, 6941, 6949, 6952, 6977, 6980, 6986, 6988, 6997, 7000, 7005, 7032, 7035, 7042, 7055, 7061, 7069, 7073, 7076, 7078, 7079, 7094, 7098, 7105, 7111, 7112, 7125, 7129, 7136, 7141, 7148, 7150, 7157, 7162, 7165, 7171, 7173, 7184, 7198, 7207, 7236, 7245, 7248, 7250, 7256, 7258, 7266, 7275, 7276, 7281, 7301, 7304, 7309, 7312, 7314, 7316, 7317, 7323, 7330, 7341, 7347, 7362, 7377, 7387, 7390, 7409, 7413, 7417, 7421, 7423, 7426, 7437, 7440, 7445, 7466, 7468, 7469, 7471, 7472, 7488, 7499, 7509, 7516, 7520, 7527, 7543, 7544, 7550, 7567, 7575, 7581, 7587, 7606, 7610, 7614, 7635, 7637, 7645, 7655, 7663, 7674, 7677, 7689, 7691, 7693, 7708, 7710, 7716, 7718, 7723, 7735, 7740, 7741, 7742, 7748, 7758, 7771, 7772, 7779, 7784, 7788, 7814, 7827, 7834, 7836, 7846, 7847, 7851, 7852, 7854, 7860, 7862, 7864, 7881, 7898, 7900, 7904, 7905, 7916, 7924, 7926, 7927, 7930, 7931, 7933, 7935, 7940, 7953, 7968, 7971, 7976, 7977, 7985, 7993, 7996, 8010, 8023, 8027, 8038, 8050, 8057, 8058, 8059, 8064, 8071, 8073, 8076, 8082, 8090, 8097, 8106, 8118, 8122, 8138, 8153, 8156, 8157, 8158, 8160, 8179, 8180, 8183, 8193, 8205, 8217, 8225, 8252, 8267, 8271, 8277, 8287, 8310, 8355, 8364, 8377, 8386, 8391, 8394, 8395, 8397, 8402, 8415, 8417, 8418, 8421, 8423, 8429, 8449, 8458, 8459, 8460, 8466, 8475, 8478, 8481, 8483, 8485, 8507, 8511, 8512, 8528, 8534, 8535, 8536, 8537, 8551, 8561, 8568, 8572, 8581, 8591, 8592, 8594, 8607, 8610, 8616, 8620, 8632, 8645, 8649, 8650, 8654, 8657, 8671, 8684, 8690, 8693, 8695, 8698, 8700, 8701, 8711, 8723, 8726, 8728, 8742, 8746, 8754, 8762, 8763, 8765, 8767, 8770, 8774, 8775, 8784, 8796, 8804, 8805, 8814, 8829, 8838, 8841, 8843, 8845, 8849, 8851, 8854, 8857, 8861, 8866, 8885, 8886, 8896, 8907, 8952, 8958, 8961, 8968, 8976, 8982, 8997, 9006, 9013, 9019, 9020, 9030, 9040, 9046, 9055, 9059, 9060, 9061, 9073, 9082, 9085, 9088, 9089, 9090, 9091, 9093, 9102, 9103, 9108, 9109, 9110, 9112, 9126, 9128, 9133, 9136, 9137, 9139, 9145, 9148, 9151, 9161, 9164, 9170, 9177, 9181, 9182, 9190, 9203, 9219, 9224, 9229, 9238, 9244, 9250, 9251, 9258, 9271, 9288, 9292, 9294, 9297, 9298, 9301, 9305, 9315, 9317, 9321, 9330, 9335, 9341, 9346, 9348, 9354, 9365, 9366, 9376, 9380, 9409, 9420, 9421, 9441, 9461, 9467, 9473, 9485, 9486, 9495, 9504, 9518, 9533, 9543, 9544, 9548, 9563, 9564, 9571, 9574, 9580, 9586, 9590, 9593, 9596, 9598, 9615, 9620, 9629, 9630, 9632, 9633, 9643, 9645, 9657, 9662, 9663, 9668, 9677, 9679, 9687, 9692, 9695, 9696, 9698, 9704, 9712, 9713, 9718, 9724, 9740, 9742, 9748, 9753, 9764, 9772, 9774, 9782, 9783, 9794, 9801, 9812, 9829, 9839, 9840, 9845, 9854, 9857, 9858, 9862, 9867, 9882, 9883, 9895, 9903, 9907, 9913, 9939, 9945, 9946, 9951, 9961, 9963, 9970, 9973, 9988, 9991, 9992, 9993, 9999, 10019, 10070, 10079, 10081, 10098, 10107, 10108, 10110, 10114, 10118, 10119, 10124, 10138, 10156, 10162, 10181, 10182, 10183, 10205, 10217, 10220, 10224, 10226, 10270, 10288, 10296, 10301, 10305, 10306, 10309, 10318, 10319, 10324, 10345]',
  'col:[Reviews per Month],outliersIndex:[72, 130, 140, 258, 322, 354, 412, 464, 488, 517, 526, 541, 580, 732, 802, 806, 828, 918, 927, 977, 993, 1052, 1103, 1145, 1214, 1298, 1355, 1357, 1359, 1378, 1384, 1390, 1422, 1442, 1449, 1452, 1464, 1488, 1527, 1547, 1643, 1667, 1701, 1738, 1774, 1791, 1824, 1944, 1958, 1960, 1968, 1979, 2079, 2147, 2174, 2200, 2204, 2227, 2235, 2279, 2286, 2307, 2346, 2355, 2386, 2465, 2556, 2597, 2599, 2610, 2628, 2711, 2715, 2724, 2741, 2776, 2822, 2825, 2832, 2858, 2896, 2949, 2974, 3053, 3109, 3140, 3170, 3229, 3267, 3278, 3431, 3437, 3481, 3495, 3498, 3600, 3620, 3630, 3750, 3804, 3836, 3887, 3903, 3908, 3910, 3918, 3945, 3957, 3959, 3961, 3994, 4014, 4018, 4055, 4063, 4139, 4157, 4286, 4386, 4435, 4462, 4519, 4547, 4590, 4602, 4636, 4638, 4657, 4680, 4732, 4751, 4887, 4904, 4928, 4971, 5017, 5062, 5073, 5094, 5105, 5123, 5134, 5141, 5208, 5240, 5356, 5374, 5412, 5526, 5556, 5564, 5579, 5597, 5609, 5624, 5645, 5649, 5701, 5704, 5738, 5856, 5895, 5939, 5942, 6034, 6039, 6072, 6131, 6178, 6215, 6395, 6404, 6406, 6423, 6495, 6504, 6596, 6638, 6642, 6649, 6656, 6681, 6810, 6854, 6892, 6915, 6919, 6991, 7107, 7128, 7155, 7170, 7179, 7195, 7259, 7298, 7375, 7395, 7396, 7443, 7451, 7486, 7558, 7570, 7576, 7577, 7729, 7736, 7811, 7914, 7921, 7973, 8045, 8057, 8096, 8168, 8210, 8241, 8278, 8288, 8346, 8354, 8360, 8403, 8419, 8470, 8474, 8482, 8563, 8660, 8716, 8758, 8769, 8801, 8839, 8844, 8890, 8914, 8927, 8938, 8963, 8977, 8984, 9048, 9083, 9111, 9118, 9141, 9156, 9193, 9276, 9287, 9359, 9363, 9413, 9414, 9427, 9435, 9480, 9522, 9529, 9530, 9545, 9650, 9691, 9736, 9843, 9918, 9935, 9965, 9967, 10041, 10152, 10244, 10294, 10311]'],
 'uniqueCols': ['col:[Scrape ID],unique rate:[0.0035762613570462015],vals:[
 Scrape ID
20170407214119    9343
20170315084710     265
20170407214050     211
20170304065726     109
20170404145355      72
20170502132028      45
20170508161515      39
20170507222235      30
20170502172350      29
20170403112125      25
20170218121908      23
20170509084238      22
20170402075052      16
20170509144220      12
20170603080828      12
20170508215811      12
20170615002708      10
20170510175449       8
20170403112154       7
20170401232214       7
20170510102046       6
20160709001120       5
20160706203047       5
20170602102612       4
20160410160544       4
20160104002432       4
20160808012734       4
20170509084221       3
20170306202425       3
20170512105218       2
20160504002227       2
20160806232118       2
20160906204935       1
